2025/03/04 13:53:42.529243 behaviourStore_impex.go:25: [34m[IMPORT][0m Importing Behaviour
2025/03/04 13:53:42.532477 importExportHelper.go:31: [34m[IMPORT][0m Importing Behaviours from File=[/Users/matttownsend/Documents/GitHub/frantic-aliquid/data/defaults/behaviours.csv]
2025/03/04 13:53:42.541286 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (1/55) Behaviour=[list⋮users]
2025/03/04 13:53:42.549007 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (2/55) Behaviour=[view⋮users]
2025/03/04 13:53:42.560965 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (3/55) Behaviour=[edit⋮users]
2025/03/04 13:53:42.570007 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (4/55) Behaviour=[update⋮users]
2025/03/04 13:53:42.577925 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (5/55) Behaviour=[list⋮status]
2025/03/04 13:53:42.585873 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (6/55) Behaviour=[view⋮status]
2025/03/04 13:53:42.593869 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (7/55) Behaviour=[edit⋮status]
2025/03/04 13:53:42.601890 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (8/55) Behaviour=[update⋮status]
2025/03/04 13:53:42.609906 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (9/55) Behaviour=[view⋮settings]
2025/03/04 13:53:42.617917 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (10/55) Behaviour=[edit⋮settings]
2025/03/04 13:53:42.625871 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (11/55) Behaviour=[update⋮settings]
2025/03/04 13:53:42.633839 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (12/55) Behaviour=[list⋮zones]
2025/03/04 13:53:42.641958 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (13/55) Behaviour=[view⋮zones]
2025/03/04 13:53:42.649868 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (14/55) Behaviour=[edit⋮zones]
2025/03/04 13:53:42.657879 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (15/55) Behaviour=[update⋮zones]
2025/03/04 13:53:42.665891 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (16/55) Behaviour=[list⋮hosts]
2025/03/04 13:53:42.673912 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (17/55) Behaviour=[view⋮hosts]
